Year,Western Champion,Eastern Champion,Result,NBA Champion,NBA Vice-Champion,Final Sweep ?,MVP Name,MVP Height (m),MVP Height (ft),MVP Position,MVP Team,MVP Nationality,MVP status,Final Sweep ?_encoded
1951.0,Rochester Royals,New York Knicks,43,Rochester Royals,New York Knicks,False,Ed Macauley,2.03,6.08,Center,Boston Celtics,US,Not reached Final,0
1952.0,Minneapolis Lakers,New York Knicks,43,Minneapolis Lakers,New York Knicks,False,Paul Arizin ,1.93,6.04,Forward,Philadelphia Warriors,US,Not reached Final,0
1953.0,Minneapolis Lakers,New York Knicks,41,Minneapolis Lakers,New York Knicks,False,George Mikan,2.08,6.82,Center,Minneapolis Lakers,US,Not reached Final,0
1954.0,Minneapolis Lakers,Syracuse Nationals,43,Minneapolis Lakers,Syracuse Nationals,False,B. Cousy,1.85,6.07,Guard,Boston Celtics,US,Champion,0
1955.0,Fort Wayne Pistons,Syracuse Nationals,34,Syracuse Nationals,Fort Wayne Pistons,False,B. Pettit,2.06,6.76,Forward,Saint Louis Hawks,US,Not reached Final,0
1956.0,Fort Wayne Pistons,Philadelphia Warriors,14,Philadelphia Warriors,Fort Wayne Pistons,False,B. Pettit,2.06,6.76,Forward,Saint Louis Hawks,US,Not reached Final,0
1957.0,St. Louis Hawks,Boston Celtics,34,Boston Celtics,St. Louis Hawks,False,B. Cousy,1.85,6.07,Guard,Boston Celtics,US,Not reached Final,0
1958.0,St. Louis Hawks,Boston Celtics,42,St. Louis Hawks,Boston Celtics,False,B. Russell,2.08,6.82,Center,Boston Celtics,US,Champion,0
1959.0,Minneapolis Lakers,Boston Celtics,04,Boston Celtics,Minneapolis Lakers,True,B. Pettit,2.06,6.76,Forward,Saint Louis Hawks,US,Vice-Champion,1
1960.0,St. Louis Hawks,Boston Celtics,34,Boston Celtics,St. Louis Hawks,False,W. Chamberlain,2.16,7.09,Center,Philadelphia Warriors,US,Not reached Final,0
1961.0,St. Louis Hawks,Boston Celtics,14,Boston Celtics,St. Louis Hawks,False,B. Russell,2.08,6.82,Center,Boston Celtics,US,Not reached Final,0
